/Users/djwayne/buildos-platform/apps/web/src/routes/api/search/more/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/metrics/alerts/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/metrics/daily/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/metrics/summary/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/metrics/today/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/metrics/user/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/preferences/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/scheduled/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/scheduled/[id]/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/verify/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/sms/verify/confirm/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/stripe/checkout/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/stripe/invoice/[id]/download/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/stripe/portal/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/stripe/test-webhook-config/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/stripe/webhook/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/tasks/[id]/braindumps/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/templates/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/time-blocks/allocation/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/time-blocks/blocks/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/time-blocks/blocks/[id]/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/time-blocks/blocks/[id]/suggestions/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/time-blocks/create/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/time-blocks/delete/[id]/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/time-blocks/generate-suggestions/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/transcribe/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/tree-agent/runs/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/tree-agent/runs/[id]/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/users/calendar-preferences/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/users/preferences/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/visitors/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/voice-note-groups/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/voice-note-groups/[id]/attach/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/voice-note-groups/cleanup/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/voice-notes/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/voice-notes/[id]/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/voice-notes/[id]/play/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/webhooks/send-notification-email/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/webhooks/twilio/status/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/api/worker/health/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/forgot-password/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/forgot-password/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/google/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/google/calendar-callback/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/google/gmail-callback/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/google/login-callback/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/google/register-callback/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/login/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/login/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/logout/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/register/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/reset-password/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/auth/reset-password/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/billing/activate/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/billing/activate/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/blog/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/blogs/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/blogs/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/blogs/[category]/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/blogs/[category]/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/blogs/[category]/[slug]/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/blogs/[category]/[slug]/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/briefs/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/briefs/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/briefs/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/dashboard/calendar/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/debug/auth/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/debug/auth/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/forgot-password/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/history/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/homework/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/homework/runs/[id]/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/invites/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/invites/[token]/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/l/[short_code]/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/login/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/notifications/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/notifications/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/onboarding/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/onboarding/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/pricing/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/pricing/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/profile/calendar/+server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/profile/settings/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/projects/+layout.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/projects/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/projects/[id]/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/projects/[id]/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/projects/[id]/tasks/[task_id]/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/projects/[id]/tasks/[task_id]/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/projects/create/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/register/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/reset-password/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/roadmap/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/signup/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/time-blocks/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/time-blocks/+page.svelte	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/tree-agent/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/tree-agent/runs/[id]/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/voice-notes/+page.server.ts	./$types
/Users/djwayne/buildos-platform/apps/web/src/routes/webhooks/calendar-events/+server.ts	./$types
